Date,Location,region,measureid,fractionid,viral_load,seven_day_rolling_avg,pruid
2022-08-10,Winnipeg West End,Winnipeg,covN2,solid,11.52826,21.00474,46
2022-08-11,Winnipeg West End,Winnipeg,covN2,solid,20.535825,19.159516,46
2022-08-13,Winnipeg West End,Winnipeg,covN2,solid,38.20209,25.021573,46
2022-08-14,Winnipeg West End,Winnipeg,covN2,solid,42.193975,30.83457,46
2022-08-15,Winnipeg West End,Winnipeg,covN2,solid,13.37734,25.167498,46
2022-08-17,Winnipeg West End,Winnipeg,covN2,solid,5.662925,23.994431,46
2022-08-18,Winnipeg West End,Winnipeg,covN2,solid,12.78361,22.443988,46
2022-08-20,Winnipeg West End,Winnipeg,covN2,solid,6.82774,16.169118,46
2022-08-21,Winnipeg West End,Winnipeg,covN2,solid,7.458725,9.222068,46
2022-08-22,Winnipeg West End,Winnipeg,covN2,solid,10.75515,8.69763,46
2022-08-24,Winnipeg West End,Winnipeg,covN2,solid,17.612555,11.087556,46
2022-08-25,Winnipeg West End,Winnipeg,covN2,solid,21.481335,12.827101,46
2022-08-27,Winnipeg West End,Winnipeg,covN2,solid,53.61913,22.185379,46
2022-08-28,Winnipeg West End,Winnipeg,covN2,solid,37.74121,28.241876,46
2022-08-29,Winnipeg West End,Winnipeg,covN2,solid,25.835335,31.257913,46
2022-08-31,Winnipeg West End,Winnipeg,covN2,solid,20.393465,31.814095,46
2022-09-01,Winnipeg West End,Winnipeg,covN2,solid,30.89124,33.696076,46
2022-09-03,Winnipeg West End,Winnipeg,covN2,solid,87.261805,40.424611,46
2022-09-04,Winnipeg West End,Winnipeg,covN2,solid,123.147425,57.505854,46
2022-09-22,Winnipeg West End,Winnipeg,covN2,solid,56.60066,23.787561,46
2022-09-24,Winnipeg West End,Winnipeg,covN2,solid,15.15478,22.87351,46
2022-09-25,Winnipeg West End,Winnipeg,covN2,solid,51.789765,30.540565,46
2022-09-26,Winnipeg West End,Winnipeg,covN2,solid,21.826455,33.084498,46
2022-09-28,Winnipeg West End,Winnipeg,covN2,solid,29.493925,34.973117,46
2022-09-29,Winnipeg West End,Winnipeg,covN2,solid,40.44348,31.741681,46
2022-10-01,Winnipeg West End,Winnipeg,covN2,solid,29.41018,34.592761,46
2022-10-02,Winnipeg West End,Winnipeg,covN2,solid,36.28432,31.491672,46
2022-10-03,Winnipeg West End,Winnipeg,covN2,solid,20.136915,31.153764,46
2022-10-05,Winnipeg West End,Winnipeg,covN2,solid,38.641425,32.983264,46
2022-10-06,Winnipeg West End,Winnipeg,covN2,solid,25.28956,29.95248,46
2022-10-08,Winnipeg West End,Winnipeg,covN2,solid,42.759275,32.622299,46
2022-10-09,Winnipeg West End,Winnipeg,covN2,solid,40.583315,33.482098,46
2022-10-10,Winnipeg West End,Winnipeg,covN2,solid,20.845665,33.623848,46
2022-10-12,Winnipeg West End,Winnipeg,covN2,solid,37.044015,33.304366,46
2022-10-13,Winnipeg West End,Winnipeg,covN2,solid,52.588905,38.764235,46
2022-10-15,Winnipeg West End,Winnipeg,covN2,solid,96.404015,49.493183,46
2022-10-16,Winnipeg West End,Winnipeg,covN2,solid,47.58593,50.893706,46
2022-10-17,Winnipeg West End,Winnipeg,covN2,solid,155.93696,77.911965,46
2022-10-19,Winnipeg West End,Winnipeg,covN2,solid,68.2975,84.162662,46
2022-10-20,Winnipeg West End,Winnipeg,covN2,solid,134.91543,100.627967,46
2022-10-22,Winnipeg West End,Winnipeg,covN2,solid,190.62727,119.472618,46
2022-10-23,Winnipeg West End,Winnipeg,covN2,solid,95.901005,129.135633,46
2022-10-24,Winnipeg West End,Winnipeg,covN2,solid,40.72485,106.093211,46
2022-10-26,Winnipeg West End,Winnipeg,covN2,solid,72.7658,106.986871,46
2022-10-27,Winnipeg West End,Winnipeg,covN2,solid,62.85604,92.574993,46
2022-10-29,Winnipeg West End,Winnipeg,covN2,solid,97.273575,73.904254,46
2022-10-30,Winnipeg West End,Winnipeg,covN2,solid,36.1922,61.962493,46
2022-10-31,Winnipeg West End,Winnipeg,covN2,solid,93.348,72.487123,46
2022-11-02,Winnipeg West End,Winnipeg,covN2,solid,66.721075,71.278178,46
2022-11-03,Winnipeg West End,Winnipeg,covN2,solid,94.082395,77.523449,46
2022-11-05,Winnipeg West End,Winnipeg,covN2,solid,36.418585,65.352451,46
2022-11-06,Winnipeg West End,Winnipeg,covN2,solid,71.991495,72.51231,46
2022-11-07,Winnipeg West End,Winnipeg,covN2,solid,34.036825,60.650075,46
2022-11-09,Winnipeg West End,Winnipeg,covN2,solid,49.99173,57.304206,46
2022-11-10,Winnipeg West End,Winnipeg,covN2,solid,32.95118,45.077963,46
2022-11-12,Winnipeg West End,Winnipeg,covN2,solid,76.03061,53.000368,46
2022-11-13,Winnipeg West End,Winnipeg,covN2,solid,32.425895,45.087248,46
2022-11-14,Winnipeg West End,Winnipeg,covN2,solid,31.96147,44.672177,46
2022-11-16,Winnipeg West End,Winnipeg,covN2,solid,32.535935,41.181018,46
2022-11-17,Winnipeg West End,Winnipeg,covN2,solid,34.01243,41.393268,46
2022-11-19,Winnipeg West End,Winnipeg,covN2,solid,62.020915,38.591329,46
2022-11-20,Winnipeg West End,Winnipeg,covN2,solid,42.205615,40.547273,46
2022-11-21,Winnipeg West End,Winnipeg,covN2,solid,154.84482,65.123943,46
2022-11-23,Winnipeg West End,Winnipeg,covN2,solid,51.558475,68.928451,46
2023-01-19,Winnipeg West End,Winnipeg,covN2,solid,16.47233,33.320984,46
2023-01-21,Winnipeg West End,Winnipeg,covN2,solid,13.39416,32.313584,46
2023-01-22,Winnipeg West End,Winnipeg,covN2,solid,10.1496,22.081964,46
2023-01-23,Winnipeg West End,Winnipeg,covN2,solid,13.472885,12.293192,46
2023-01-25,Winnipeg West End,Winnipeg,covN2,solid,10.508235,12.799442,46
2023-01-26,Winnipeg West End,Winnipeg,covN2,solid,22.920385,14.089053,46
2023-01-28,Winnipeg West End,Winnipeg,covN2,solid,50.334355,21.477092,46
2023-01-29,Winnipeg West End,Winnipeg,covN2,solid,13.97001,22.241174,46
2023-01-30,Winnipeg West End,Winnipeg,covN2,solid,19.08982,23.364561,46
2023-02-01,Winnipeg West End,Winnipeg,covN2,solid,10.235285,23.309971,46
2023-02-02,Winnipeg West End,Winnipeg,covN2,solid,14.38341,21.602576,46
2023-02-03,Winnipeg West End,Winnipeg,covN2,solid,62.69425,28.4511883333333,46
2023-02-05,Winnipeg West End,Winnipeg,covN2,solid,21.471535,25.57486,46
2023-02-06,Winnipeg West End,Winnipeg,covN2,solid,60.103795,33.777655,46
2023-02-08,Winnipeg West End,Winnipeg,covN2,solid,91.824225,50.095443,46
2023-02-09,Winnipeg West End,Winnipeg,covN2,solid,63.706585,59.960078,46
2023-02-11,Winnipeg West End,Winnipeg,covN2,solid,22.53935,51.929098,46
2023-02-12,Winnipeg West End,Winnipeg,covN2,solid,15.305125,50.695816,46
2023-02-13,Winnipeg West End,Winnipeg,covN2,solid,23.04492,43.284041,46
2023-02-15,Winnipeg West End,Winnipeg,covN2,solid,37.760815,32.471359,46
2023-02-16,Winnipeg West End,Winnipeg,covN2,solid,14.93069,22.71618,46
2023-02-18,Winnipeg West End,Winnipeg,covN2,solid,95.81884,37.372078,46
2023-02-19,Winnipeg West End,Winnipeg,covN2,solid,79.34794,50.180641,46
2023-02-20,Winnipeg West End,Winnipeg,covN2,solid,26.71247,50.914151,46
2023-02-22,Winnipeg West End,Winnipeg,covN2,solid,60.667475,55.495483,46
2023-02-23,Winnipeg West End,Winnipeg,covN2,solid,80.338455,68.577036,46
2023-02-25,Winnipeg West End,Winnipeg,covN2,solid,370.798955,123.573059,46
2023-02-26,Winnipeg West End,Winnipeg,covN2,solid,42.39754,116.182979,46
2023-02-27,Winnipeg West End,Winnipeg,covN2,solid,72.962945,125.433074,46
2023-03-01,Winnipeg West End,Winnipeg,covN2,solid,301.76121,173.651821,46
2023-03-02,Winnipeg West End,Winnipeg,covN2,solid,232.56643,204.097416,46
2023-03-04,Winnipeg West End,Winnipeg,covN2,solid,54.65085,140.867795,46
2023-03-05,Winnipeg West End,Winnipeg,covN2,solid,43.907905,141.169868,46
2023-03-06,Winnipeg West End,Winnipeg,covN2,solid,37.362145,134.049708,46
2023-03-08,Winnipeg West End,Winnipeg,covN2,solid,26.574205,79.012307,46
2023-03-09,Winnipeg West End,Winnipeg,covN2,solid,21.875845,36.87419,46
2023-03-11,Winnipeg West End,Winnipeg,covN2,solid,28.50545,31.64511,46
2023-03-12,Winnipeg West End,Winnipeg,covN2,solid,48.5364,32.570809,46
2023-03-13,Winnipeg West End,Winnipeg,covN2,solid,22.343755,29.567131,46
2023-03-15,Winnipeg West End,Winnipeg,covN2,solid,32.118785,30.676047,46
2023-03-16,Winnipeg West End,Winnipeg,covN2,solid,20.23419,30.347716,46
2023-03-18,Winnipeg West End,Winnipeg,covN2,solid,66.310735,37.908773,46
2023-03-19,Winnipeg West End,Winnipeg,covN2,solid,79.907305,44.182954,46
2023-03-20,Winnipeg West End,Winnipeg,covN2,solid,22.9687,44.307943,46
2023-03-22,Winnipeg West End,Winnipeg,covN2,solid,132.68949,64.422084,46
2023-03-23,Winnipeg West End,Winnipeg,covN2,solid,114.391375,83.253521,46
2023-03-25,Winnipeg West End,Winnipeg,covN2,solid,52.47796,80.486966,46
2023-03-26,Winnipeg West End,Winnipeg,covN2,solid,15.317055,67.568916,46
2023-03-27,Winnipeg West End,Winnipeg,covN2,solid,24.01953,67.779082,46
2023-03-29,Winnipeg West End,Winnipeg,covN2,solid,30.70866,47.382916,46
2023-03-30,Winnipeg West End,Winnipeg,covN2,solid,13.818645,27.26837,46
2023-04-01,Winnipeg West End,Winnipeg,covN2,solid,45.65941,25.90466,46
2023-04-02,Winnipeg West End,Winnipeg,covN2,solid,37.06249,30.253747,46
2023-04-03,Winnipeg West End,Winnipeg,covN2,solid,34.92115,32.434071,46
2023-04-05,Winnipeg West End,Winnipeg,covN2,solid,25.049955,31.30233,46
2023-04-06,Winnipeg West End,Winnipeg,covN2,solid,46.407085,37.820018,46
2023-04-08,Winnipeg West End,Winnipeg,covN2,solid,60.179225,40.723981,46
2023-04-09,Winnipeg West End,Winnipeg,covN2,solid,60.878905,45.487264,46
2023-04-10,Winnipeg West End,Winnipeg,covN2,solid,32.089345,44.920903,46
2023-04-12,Winnipeg West End,Winnipeg,covN2,solid,24.28334,44.76758,46
2023-04-13,Winnipeg West End,Winnipeg,covN2,solid,10.33209,37.552581,46
2023-04-15,Winnipeg West End,Winnipeg,covN2,solid,7.488145,27.014365,46
2023-04-16,Winnipeg West End,Winnipeg,covN2,solid,11.473005,17.133185,46
2023-04-17,Winnipeg West End,Winnipeg,covN2,solid,9.40151,12.595618,46
2023-04-19,Winnipeg West End,Winnipeg,covN2,solid,6.779155,9.094781,46
2023-04-20,Winnipeg West End,Winnipeg,covN2,solid,8.636285,8.75562,46
2023-04-22,Winnipeg West End,Winnipeg,covN2,solid,91.42561,25.543113,46
2023-04-23,Winnipeg West End,Winnipeg,covN2,solid,55.620515,34.372615,46
2023-04-24,Winnipeg West End,Winnipeg,covN2,solid,51.24157,42.740627,46
2023-04-26,Winnipeg West End,Winnipeg,covN2,solid,36.348395,48.654475,46
2023-04-27,Winnipeg West End,Winnipeg,covN2,solid,61.431455,59.213509,46
2023-04-29,Winnipeg West End,Winnipeg,covN2,solid,40.589965,49.04638,46
2023-04-30,Winnipeg West End,Winnipeg,covN2,solid,40.98234,46.118745,46
2023-05-01,Winnipeg West End,Winnipeg,covN2,solid,58.171435,47.504718,46
2023-05-03,Winnipeg West End,Winnipeg,covN2,solid,51.25063,50.485165,46
2023-05-04,Winnipeg West End,Winnipeg,covN2,solid,116.38656,61.476186,46
2023-05-06,Winnipeg West End,Winnipeg,covN2,solid,637.031155,180.764424,46
2023-05-07,Winnipeg West End,Winnipeg,covN2,solid,43.58023,181.284002,46
2023-05-08,Winnipeg West End,Winnipeg,covN2,solid,27.525455,175.154806,46
2023-05-10,Winnipeg West End,Winnipeg,covN2,solid,16.834715,168.271623,46
2023-06-05,Winnipeg West End,Winnipeg,covN2,solid,2.548845,7.220225,46
2023-06-07,Winnipeg West End,Winnipeg,covN2,solid,4.765405,4.334606,46
2023-06-08,Winnipeg West End,Winnipeg,covN2,solid,3.373815,4.362864,46
2023-06-10,Winnipeg West End,Winnipeg,covN2,solid,6.406485,4.977607,46
2023-06-11,Winnipeg West End,Winnipeg,covN2,solid,15.663285,6.551567,46
2023-06-12,Winnipeg West End,Winnipeg,covN2,solid,6.777625,7.397323,46
2023-06-14,Winnipeg West End,Winnipeg,covN2,solid,8.171605,8.078563,46
2023-06-15,Winnipeg West End,Winnipeg,covN2,solid,5.38536,8.480872,46
2023-06-17,Winnipeg West End,Winnipeg,covN2,solid,5.440155,8.287606,46
2023-06-18,Winnipeg West End,Winnipeg,covN2,solid,4.121515,5.979252,46
2023-06-19,Winnipeg West End,Winnipeg,covN2,solid,2.479155,5.119558,46
2023-06-21,Winnipeg West End,Winnipeg,covN2,solid,3.7229,4.229817,46
2023-06-22,Winnipeg West End,Winnipeg,covN2,solid,6.403625,4.43347,46
2023-06-24,Winnipeg West End,Winnipeg,covN2,solid,4.037915,4.153022,46
2023-06-25,Winnipeg West End,Winnipeg,covN2,solid,3.56905,4.042529,46
2023-06-26,Winnipeg West End,Winnipeg,covN2,solid,4.643115,4.475321,46
2023-06-28,Winnipeg West End,Winnipeg,covN2,solid,1.76624,4.083989,46
2023-06-29,Winnipeg West End,Winnipeg,covN2,solid,1.964695,3.196203,46
2023-07-01,Winnipeg West End,Winnipeg,covN2,solid,4.033215,3.195263,46
2023-07-02,Winnipeg West End,Winnipeg,covN2,solid,4.22104,3.325661,46
2023-07-03,Winnipeg West End,Winnipeg,covN2,solid,2.29877,2.856792,46
2023-07-05,Winnipeg West End,Winnipeg,covN2,solid,3.43418,3.19038,46
2023-07-06,Winnipeg West End,Winnipeg,covN2,solid,8.35658,4.468757,46
2020-11-16,Halifax Halifax,Halifax,covN2,solid,1.222895,1.222895,12
2020-11-19,Halifax Halifax,Halifax,covN2,solid,5.7647,3.4937975,12
2020-11-23,Halifax Halifax,Halifax,covN2,solid,4.17539,4.970045,12
2020-11-26,Halifax Halifax,Halifax,covN2,solid,5.826775,5.0010825,12
2020-12-03,Halifax Halifax,Halifax,covN2,solid,5.0596,5.0596,12
2020-12-04,Halifax Halifax,Halifax,covN2,solid,6.035455,5.5475275,12
2020-12-07,Halifax Halifax,Halifax,covN2,solid,0.00549,3.70018166666667,12
2020-12-09,Halifax Halifax,Halifax,covN2,solid,2.00774,3.27707125,12
2020-12-11,Halifax Halifax,Halifax,covN2,solid,3.693775,1.902335,12
2020-12-14,Halifax Halifax,Halifax,covN2,solid,2.27771,2.65974166666667,12
2020-12-16,Halifax Halifax,Halifax,covN2,solid,0.00549,1.992325,12
2020-12-18,Halifax Halifax,Halifax,covN2,solid,2.55747,1.61355666666667,12
2020-12-21,Halifax Halifax,Halifax,covN2,solid,1.00148,1.18814666666667,12
2020-12-22,Halifax Halifax,Halifax,covN2,solid,1.95125,1.3789225,12
2020-12-23,Halifax Halifax,Halifax,covN2,solid,0.887775,1.59949375,12
2020-12-29,Halifax Halifax,Halifax,covN2,solid,0.00549,0.4466325,12
2020-12-30,Halifax Halifax,Halifax,covN2,solid,0.00549,0.00549,12
2020-12-31,Halifax Halifax,Halifax,covN2,solid,0.89808,0.30302,12
2021-01-04,Halifax Halifax,Halifax,covN2,solid,0.06689,0.2439875,12
2021-01-06,Halifax Halifax,Halifax,covN2,solid,0.00549,0.323486666666667,12
2021-01-08,Halifax Halifax,Halifax,covN2,solid,0.00549,0.0259566666666667,12
2021-01-11,Halifax Halifax,Halifax,covN2,solid,0.82763,0.279536666666667,12
2021-01-13,Halifax Halifax,Halifax,covN2,solid,0.87058,0.5679,12
2021-01-15,Halifax Halifax,Halifax,covN2,solid,0.7686,0.82227,12
2021-01-18,Halifax Halifax,Halifax,covN2,solid,0.9328,0.857326666666667,12
2021-01-20,Halifax Halifax,Halifax,covN2,solid,1.618475,1.106625,12
2021-01-22,Halifax Halifax,Halifax,covN2,solid,0.55104,1.034105,12
2021-01-25,Halifax Halifax,Halifax,covN2,solid,3.980475,2.04999666666667,12
2021-01-27,Halifax Halifax,Halifax,covN2,solid,2.042665,2.19139333333333,12
2021-01-29,Halifax Halifax,Halifax,covN2,solid,2.38681,2.80331666666667,12
2021-02-01,Halifax Halifax,Halifax,covN2,solid,0.36178,1.597085,12
2021-02-03,Halifax Halifax,Halifax,covN2,solid,0.00549,0.918026666666667,12
2021-02-05,Halifax Halifax,Halifax,covN2,solid,0.72941,0.36556,12
2021-02-08,Halifax Halifax,Halifax,covN2,solid,0.47257,0.40249,12
2021-02-10,Halifax Halifax,Halifax,covN2,solid,0.00549,0.40249,12
2021-02-12,Halifax Halifax,Halifax,covN2,solid,2.148625,0.875561666666667,12
2021-02-15,Halifax Halifax,Halifax,covN2,solid,0.85941,1.00450833333333,12
2021-02-17,Halifax Halifax,Halifax,covN2,solid,0.93471,1.31424833333333,12
2021-02-19,Halifax Halifax,Halifax,covN2,solid,0.00549,0.59987,12
2021-02-22,Halifax Halifax,Halifax,covN2,solid,0.00549,0.31523,12
2021-02-24,Halifax Halifax,Halifax,covN2,solid,1.73582,0.582266666666667,12
2021-02-26,Halifax Halifax,Halifax,covN2,solid,2.36136,1.36755666666667,12
2021-03-01,Halifax Halifax,Halifax,covN2,solid,0.00549,1.36755666666667,12
2021-03-03,Halifax Halifax,Halifax,covN2,solid,0.00549,0.79078,12
2021-03-05,Halifax Halifax,Halifax,covN2,solid,0.92453,0.311836666666667,12
2021-03-08,Halifax Halifax,Halifax,covN2,solid,0.00549,0.311836666666667,12
2021-03-10,Halifax Halifax,Halifax,covN2,solid,0.00549,0.311836666666667,12
2021-03-12,Halifax Halifax,Halifax,covN2,solid,0.00549,0.00549,12
2021-03-15,Halifax Halifax,Halifax,covN2,solid,0.00549,0.00549,12
2021-03-17,Halifax Halifax,Halifax,covN2,solid,0.00549,0.00549,12
2021-03-19,Halifax Halifax,Halifax,covN2,solid,0.46249,0.157823333333333,12
2021-07-26,Halifax Halifax,Halifax,covN2,solid,0.00549,1.0302675,12
2021-07-28,Halifax Halifax,Halifax,covN2,solid,1.05004,1.03685833333333,12
2021-08-02,Halifax Halifax,Halifax,covN2,solid,1.02,1.03502,12
2021-08-04,Halifax Halifax,Halifax,covN2,solid,7.013155,4.0165775,12
2021-08-09,Halifax Halifax,Halifax,covN2,solid,0.00549,3.5093225,12
2021-08-11,Halifax Halifax,Halifax,covN2,solid,3.7896,1.897545,12
2021-08-16,Halifax Halifax,Halifax,covN2,solid,0.61424,2.20192,12
2021-08-18,Halifax Halifax,Halifax,covN2,solid,1.67298,1.14361,12
2021-08-23,Halifax Halifax,Halifax,covN2,solid,4.56869,3.120835,12
2021-08-25,Halifax Halifax,Halifax,covN2,solid,4.61558,4.592135,12
2021-08-30,Halifax Halifax,Halifax,covN2,solid,0.83659,2.726085,12
2021-09-08,Halifax Halifax,Halifax,covN2,solid,11.22617,49.7735525,12
2021-10-04,Halifax Halifax,Halifax,covN2,solid,11.794285,8.2835125,12
2021-10-06,Halifax Halifax,Halifax,covN2,solid,18.031745,14.913015,12
2021-10-11,Halifax Halifax,Halifax,covN2,solid,9.567235,13.79949,12
2021-10-13,Halifax Halifax,Halifax,covN2,solid,14.69657,12.1319025,12
2021-10-18,Halifax Halifax,Halifax,covN2,solid,8.607225,11.6518975,12
2021-10-20,Halifax Halifax,Halifax,covN2,solid,9.9865,9.2968625,12
2021-10-25,Halifax Halifax,Halifax,covN2,solid,12.369475,11.1779875,12
2021-10-27,Halifax Halifax,Halifax,covN2,solid,8.24837,[phone],12
2021-11-01,Halifax Halifax,Halifax,covN2,solid,3.62884,5.938605,12
2021-11-03,Halifax Halifax,Halifax,covN2,solid,9.69011,6.659475,12
2021-11-08,Halifax Halifax,Halifax,covN2,solid,2.78809,6.2391,12
2021-11-10,Halifax Halifax,Halifax,covN2,solid,14.240725,8.5144075,12
2021-11-15,Halifax Halifax,Halifax,covN2,solid,13.885285,14.063005,12
2021-11-17,Halifax Halifax,Halifax,covN2,solid,1.26259,7.5739375,12
2021-11-22,Halifax Halifax,Halifax,covN2,solid,19.696765,10.4796775,12
2021-11-24,Halifax Halifax,Halifax,covN2,solid,16.22966,17.9632125,12
2021-11-29,Halifax Halifax,Halifax,covN2,solid,4.415655,10.3226575,12
2021-12-01,Halifax Halifax,Halifax,covN2,solid,1.71141,3.0635325,12
2021-12-06,Halifax Halifax,Halifax,covN2,solid,1.08286,1.397135,12
2021-12-08,Halifax Halifax,Halifax,covN2,solid,0.00549,0.544175,12
2021-12-13,Halifax Halifax,Halifax,covN2,solid,17.68319,8.84434,12
2021-12-15,Halifax Halifax,Halifax,covN2,solid,16.392865,17.0380275,12
2021-12-20,Halifax Halifax,Halifax,covN2,solid,50.228695,33.31078,12
2021-12-22,Halifax Halifax,Halifax,covN2,solid,95.517365,72.87303,12
2021-12-27,Halifax Halifax,Halifax,covN2,solid,495.45486,295.4861125,12
2021-12-29,Halifax Halifax,Halifax,covN2,solid,70.26616,282.86051,12
2022-01-03,Halifax Halifax,Halifax,covN2,solid,116.87662,93.57139,12
2022-01-05,Halifax Halifax,Halifax,covN2,solid,120.171045,118.5238325,12
2022-01-10,Halifax Halifax,Halifax,covN2,solid,60.090385,90.130715,12
2021-03-22,Halifax Halifax,Halifax,covN2,solid,0.65782,0.375266666666667,12
2021-03-24,Halifax Halifax,Halifax,covN2,solid,0.60832,0.57621,12
2021-03-26,Halifax Halifax,Halifax,covN2,solid,0.00549,0.423876666666667,12
2021-03-29,Halifax Halifax,Halifax,covN2,solid,0.00549,0.206433333333333,12
2021-03-31,Halifax Halifax,Halifax,covN2,solid,0.00549,0.00549,12
2021-04-05,Halifax Halifax,Halifax,covN2,solid,0.00549,0.00549,12
2021-04-07,Halifax Halifax,Halifax,covN2,solid,1.30502,0.655255,12
2021-04-12,Halifax Halifax,Halifax,covN2,solid,1.078105,1.1915625,12
2021-04-14,Halifax Halifax,Halifax,covN2,solid,5.99175,3.5349275,12
2021-04-19,Halifax Halifax,Halifax,covN2,solid,2.08211,4.03693,12
2021-04-21,Halifax Halifax,Halifax,covN2,solid,9.28426,5.683185,12
2021-04-26,Halifax Halifax,Halifax,covN2,solid,23.08957,16.186915,12
2021-04-28,Halifax Halifax,Halifax,covN2,solid,52.49829,37.79393,12
2021-05-03,Halifax Halifax,Halifax,covN2,solid,48.89734,50.697815,12
2021-05-05,Halifax Halifax,Halifax,covN2,solid,61.408385,55.1528625,12
2021-05-10,Halifax Halifax,Halifax,covN2,solid,18.865045,40.136715,12
2021-05-12,Halifax Halifax,Halifax,covN2,solid,37.187425,28.026235,12
2021-05-17,Halifax Halifax,Halifax,covN2,solid,21.866005,29.526715,12
2021-05-19,Halifax Halifax,Halifax,covN2,solid,25.468545,23.667275,12
2021-05-24,Halifax Halifax,Halifax,covN2,solid,18.78542,22.1269825,12
2021-05-26,Halifax Halifax,Halifax,covN2,solid,12.20277,15.494095,12
2021-05-31,Halifax Halifax,Halifax,covN2,solid,0.00549,6.10413,12
2021-06-02,Halifax Halifax,Halifax,covN2,solid,1.24901,0.62725,12
2021-06-07,Halifax Halifax,Halifax,covN2,solid,20.211975,10.7304925,12
2021-06-09,Halifax Halifax,Halifax,covN2,solid,10.3105,[phone],12
2021-06-14,Halifax Halifax,Halifax,covN2,solid,1.958715,6.1346075,12
2021-06-16,Halifax Halifax,Halifax,covN2,solid,2.87954,2.4191275,12
2021-06-21,Halifax Halifax,Halifax,covN2,solid,10.19397,6.536755,12
2021-06-23,Halifax Halifax,Halifax,covN2,solid,3.9951,7.094535,12
2021-06-28,Halifax Halifax,Halifax,covN2,solid,2.4824,3.23875,12
2021-06-30,Halifax Halifax,Halifax,covN2,solid,0.970375,1.7263875,12
2021-07-05,Halifax Halifax,Halifax,covN2,solid,3.081265,2.02582,12
2021-07-07,Halifax Halifax,Halifax,covN2,solid,4.352645,3.716955,12
2021-07-12,Halifax Halifax,Halifax,covN2,solid,1.257715,2.80518,12
2021-07-14,Halifax Halifax,Halifax,covN2,solid,1.15683,1.2072725,12
2021-07-19,Halifax Halifax,Halifax,covN2,solid,0.00549,0.58116,12
2021-07-22,Halifax Halifax,Halifax,covN2,solid,2.055045,1.0302675,12
2021-09-06,Halifax Halifax,Halifax,covN2,solid,88.320935,88.320935,12
